barobo	barobo-module.html
barobo.Dongle.CMD_PLACEHOLDER201304181705	barobo.Dongle-class.html#CMD_PLACEHOLDER201304181705
barobo.Dongle.CMD_GETVERSIONS	barobo.Dongle-class.html#CMD_GETVERSIONS
barobo.Dongle.CMD_GETRGB	barobo.Dongle-class.html#CMD_GETRGB
barobo.Dongle.CMD_GETMOTORSPEED	barobo.Dongle-class.html#CMD_GETMOTORSPEED
barobo.Dongle.CMD_PLACEHOLDER201304152311	barobo.Dongle-class.html#CMD_PLACEHOLDER201304152311
barobo.Dongle.CMD_GET_MOTOR_ERRORS	barobo.Dongle-class.html#CMD_GET_MOTOR_ERRORS
barobo.Dongle.CMD_GETVERSION	barobo.Dongle-class.html#CMD_GETVERSION
barobo.Dongle.addLinkbot	barobo.Dongle-class.html#addLinkbot
barobo.Dongle.CMD_TWI_RECV	barobo.Dongle-class.html#CMD_TWI_RECV
barobo.Dongle.connect	barobo.Dongle-class.html#connect
barobo.Dongle.CMD_IS_MOVING	barobo.Dongle-class.html#CMD_IS_MOVING
barobo.Dongle.scanForRobots	barobo.Dongle-class.html#scanForRobots
barobo.Dongle.CMD_BUZZERFREQ	barobo.Dongle-class.html#CMD_BUZZERFREQ
barobo.Dongle.CMD_SET_ENABLE_ACCEL_EVENT	barobo.Dongle-class.html#CMD_SET_ENABLE_ACCEL_EVENT
barobo.Dongle.CMD_SETMOTORANGLEDIRECT	barobo.Dongle-class.html#CMD_SETMOTORANGLEDIRECT
barobo.Dongle.CMD_GETMOTORANGLEABS	barobo.Dongle-class.html#CMD_GETMOTORANGLEABS
barobo.Dongle.CMD_SETSERIALID	barobo.Dongle-class.html#CMD_SETSERIALID
barobo.Dongle.CMD_BLINKLED	barobo.Dongle-class.html#CMD_BLINKLED
barobo.Dongle.CMD_GETBATTERYVOLTAGE	barobo.Dongle-class.html#CMD_GETBATTERYVOLTAGE
barobo.Dongle.CMD_SETMOTORANGLESPID	barobo.Dongle-class.html#CMD_SETMOTORANGLESPID
barobo.Dongle.CMD_SET_GRP	barobo.Dongle-class.html#CMD_SET_GRP
barobo.Dongle.RESP_END	barobo.Dongle-class.html#RESP_END
barobo.Dongle.TWIMSG_DIGITALREADPIN	barobo.Dongle-class.html#TWIMSG_DIGITALREADPIN
barobo.Dongle.getLinkbot	barobo.Dongle-class.html#getLinkbot
barobo.Dongle.writePacket	barobo.Dongle-class.html#writePacket
barobo.Dongle.TWIMSG_SETPINMODE	barobo.Dongle-class.html#TWIMSG_SETPINMODE
barobo.Dongle.CMD_TWI_SEND	barobo.Dongle-class.html#CMD_TWI_SEND
barobo.Dongle.CMD_GETADDRESS	barobo.Dongle-class.html#CMD_GETADDRESS
barobo.Dongle.MOTOR_BACKWARD	barobo.Dongle-class.html#MOTOR_BACKWARD
barobo.Dongle.CMD_CLEARQUERIEDADDRESSES	barobo.Dongle-class.html#CMD_CLEARQUERIEDADDRESSES
barobo.Dongle._commsInEngine	barobo.Dongle-class.html#_commsInEngine
barobo.Dongle.CMD_SET_JOINT_EVENT_THRESHOLD	barobo.Dongle-class.html#CMD_SET_JOINT_EVENT_THRESHOLD
barobo.Dongle.CMD_GETFORMFACTOR	barobo.Dongle-class.html#CMD_GETFORMFACTOR
barobo.Dongle.CMD_QUERYADDRESSES	barobo.Dongle-class.html#CMD_QUERYADDRESSES
barobo.Dongle.CMD_RGBLED	barobo.Dongle-class.html#CMD_RGBLED
barobo.Dongle.__checkStatus	barobo.Dongle-class.html#__checkStatus
barobo.Dongle.EVENT_DEBUG_MSG	barobo.Dongle-class.html#EVENT_DEBUG_MSG
barobo.Dongle.CMD_REQUESTADDRESS	barobo.Dongle-class.html#CMD_REQUESTADDRESS
barobo.Dongle.CMD_GETMOTORSTATE	barobo.Dongle-class.html#CMD_GETMOTORSTATE
barobo.Dongle.__getDongleID	barobo.Dongle-class.html#__getDongleID
barobo.Dongle.connectBaroboLink	barobo.Dongle-class.html#connectBaroboLink
barobo.Dongle.CMD_UNPAIRPARENT	barobo.Dongle-class.html#CMD_UNPAIRPARENT
barobo.Dongle.TWIMSG_ANALOGWRITEPIN	barobo.Dongle-class.html#TWIMSG_ANALOGWRITEPIN
barobo.Dongle.CMD_PLACEHOLDER201304181425	barobo.Dongle-class.html#CMD_PLACEHOLDER201304181425
barobo.Dongle.CMD_SAVE_POSE	barobo.Dongle-class.html#CMD_SAVE_POSE
barobo.Dongle.CMD_LOADMELODY	barobo.Dongle-class.html#CMD_LOADMELODY
barobo.Dongle.CMD_SETMOTORSTATES	barobo.Dongle-class.html#CMD_SETMOTORSTATES
barobo.Dongle.CMD_DEMO	barobo.Dongle-class.html#CMD_DEMO
barobo.Dongle.CMD_TIMEDACTION	barobo.Dongle-class.html#CMD_TIMEDACTION
barobo.Dongle.CMD_SETMOTORANGLEABS	barobo.Dongle-class.html#CMD_SETMOTORANGLEABS
barobo.Dongle.CMD_TWI_SENDRECV	barobo.Dongle-class.html#CMD_TWI_SENDRECV
barobo.Dongle.CMD_GET_HW_REV	barobo.Dongle-class.html#CMD_GET_HW_REV
barobo.Dongle.connectDongleTTY	barobo.Dongle-class.html#connectDongleTTY
barobo.Dongle.CMD_SET_GRP_MASTER	barobo.Dongle-class.html#CMD_SET_GRP_MASTER
barobo.Dongle.CMD_GETMOTORANGLETIMESTAMP	barobo.Dongle-class.html#CMD_GETMOTORANGLETIMESTAMP
barobo.Dongle.CMD_SET_HW_REV	barobo.Dongle-class.html#CMD_SET_HW_REV
barobo.Dongle.TWIMSG_ANALOGREF	barobo.Dongle-class.html#TWIMSG_ANALOGREF
barobo.Dongle.CMD_SET_ACCEL_EVENT_THRESHOLD	barobo.Dongle-class.html#CMD_SET_ACCEL_EVENT_THRESHOLD
barobo.Dongle.EVENT_JOINT_MOVED	barobo.Dongle-class.html#EVENT_JOINT_MOVED
barobo.Dongle.findRobot	barobo.Dongle-class.html#findRobot
barobo.Dongle.CMD_SETMOTORANGLES	barobo.Dongle-class.html#CMD_SETMOTORANGLES
barobo.Dongle.CMD_SETMOTORANGLESDIRECT	barobo.Dongle-class.html#CMD_SETMOTORANGLESDIRECT
barobo.Dongle.RESP_OK	barobo.Dongle-class.html#RESP_OK
barobo.Dongle.CMD_SETMOTORSAFETYTIMEOUT	barobo.Dongle-class.html#CMD_SETMOTORSAFETYTIMEOUT
barobo.Dongle.getScannedRobots	barobo.Dongle-class.html#getScannedRobots
barobo.Dongle.CMD_GETMOTORANGLE	barobo.Dongle-class.html#CMD_GETMOTORANGLE
barobo.Dongle.EVENT_BUTTON	barobo.Dongle-class.html#EVENT_BUTTON
barobo.Dongle.CMD_SETMOTORANGLEPID	barobo.Dongle-class.html#CMD_SETMOTORANGLEPID
barobo.Dongle.CMD_SETMOTORPOWER	barobo.Dongle-class.html#CMD_SETMOTORPOWER
barobo.Dongle.RESP_ERR	barobo.Dongle-class.html#RESP_ERR
barobo.Dongle.CMD_STOP	barobo.Dongle-class.html#CMD_STOP
barobo.Dongle.CMD_SETGLOBALACCEL	barobo.Dongle-class.html#CMD_SETGLOBALACCEL
barobo.Dongle.CMD_GETBUTTONVOLTAGE	barobo.Dongle-class.html#CMD_GETBUTTONVOLTAGE
barobo.Dongle.CMD_SETMOTORSAFETYLIMIT	barobo.Dongle-class.html#CMD_SETMOTORSAFETYLIMIT
barobo.Dongle.TWI_REGACCESS	barobo.Dongle-class.html#TWI_REGACCESS
barobo.Dongle.__init_comms	barobo.Dongle-class.html#__init_comms
barobo.Dongle.CMD_GETMOTORSAFETYLIMIT	barobo.Dongle-class.html#CMD_GETMOTORSAFETYLIMIT
barobo.Dongle.CMD_SETMOTORDIR	barobo.Dongle-class.html#CMD_SETMOTORDIR
barobo.Dongle.__init__	barobo.Dongle-class.html#__init__
barobo.Dongle.CMD_GETHWREV	barobo.Dongle-class.html#CMD_GETHWREV
barobo.Dongle.CMD_STARTFOURIER	barobo.Dongle-class.html#CMD_STARTFOURIER
barobo.Dongle.CMD_PLACEHOLDER201304121823	barobo.Dongle-class.html#CMD_PLACEHOLDER201304121823
barobo.Dongle.CMD_ENABLEBUTTONHANDLER	barobo.Dongle-class.html#CMD_ENABLEBUTTONHANDLER
barobo.Dongle.CMD_STATUS	barobo.Dongle-class.html#CMD_STATUS
barobo.Dongle.CMD_MOVE_TO_POSE	barobo.Dongle-class.html#CMD_MOVE_TO_POSE
barobo.Dongle.CMD_SETHWREV	barobo.Dongle-class.html#CMD_SETHWREV
barobo.Dongle.CMD_SETMOTORANGLE	barobo.Dongle-class.html#CMD_SETMOTORANGLE
barobo.Dongle.CMD_SETMOTORANGLESABS	barobo.Dongle-class.html#CMD_SETMOTORANGLESABS
barobo.Dongle.CMD_GETMOTORANGLES	barobo.Dongle-class.html#CMD_GETMOTORANGLES
barobo.Dongle.CMD_FINDMOBOT	barobo.Dongle-class.html#CMD_FINDMOBOT
barobo.Dongle.CMD_SET_ENABLE_JOINT_EVENT	barobo.Dongle-class.html#CMD_SET_ENABLE_JOINT_EVENT
barobo.Dongle.connectBluetooth	barobo.Dongle-class.html#connectBluetooth
barobo.Dongle.CMD_GETACCEL	barobo.Dongle-class.html#CMD_GETACCEL
barobo.Dongle.CMD_GETBIGSTATE	barobo.Dongle-class.html#CMD_GETBIGSTATE
barobo.Dongle.connectDongleSFP	barobo.Dongle-class.html#connectDongleSFP
barobo.Dongle.TWIMSG_ANALOGREADPIN	barobo.Dongle-class.html#TWIMSG_ANALOGREADPIN
barobo.Dongle.TWIMSG_DIGITALWRITEPIN	barobo.Dongle-class.html#TWIMSG_DIGITALWRITEPIN
barobo.Dongle.CMD_GETMOTORDIR	barobo.Dongle-class.html#CMD_GETMOTORDIR
barobo.Dongle.CMD_SMOOTHMOVE	barobo.Dongle-class.html#CMD_SMOOTHMOVE
barobo.Dongle.TWIMSG_REGACCESS	barobo.Dongle-class.html#TWIMSG_REGACCESS
barobo._comms.LinkLayer_Base	barobo._comms.LinkLayer_Base-class.html
barobo._comms.LinkLayer_Base.start	barobo._comms.LinkLayer_Base-class.html#start
barobo._comms.LinkLayer_Base.stop	barobo._comms.LinkLayer_Base-class.html#stop
barobo._comms.LinkLayer_Base.__init__	barobo._comms.LinkLayer_Base-class.html#__init__
barobo._comms.LinkLayer_SFP	barobo._comms.LinkLayer_SFP-class.html
barobo._comms.LinkLayer_SFP._run	barobo._comms.LinkLayer_SFP-class.html#_run
barobo._comms.LinkLayer_SFP.sfp_write	barobo._comms.LinkLayer_SFP-class.html#sfp_write
barobo._comms.LinkLayer_Base.stop	barobo._comms.LinkLayer_Base-class.html#stop
barobo._comms.LinkLayer_SFP.sfp_lock_tx	barobo._comms.LinkLayer_SFP-class.html#sfp_lock_tx
barobo._comms.LinkLayer_SFP.write	barobo._comms.LinkLayer_SFP-class.html#write
barobo._comms.LinkLayer_Base.start	barobo._comms.LinkLayer_Base-class.html#start
barobo._comms.LinkLayer_SFP.sfp_deliver	barobo._comms.LinkLayer_SFP-class.html#sfp_deliver
barobo._comms.LinkLayer_SFP.sfp_unlock_tx	barobo._comms.LinkLayer_SFP-class.html#sfp_unlock_tx
barobo._comms.LinkLayer_SFP.__init__	barobo._comms.LinkLayer_SFP-class.html#__init__
barobo._comms.LinkLayer_Socket	barobo._comms.LinkLayer_Socket-class.html
barobo._comms.LinkLayer_Socket.write	barobo._comms.LinkLayer_Socket-class.html#write
barobo._comms.LinkLayer_Base.start	barobo._comms.LinkLayer_Base-class.html#start
barobo._comms.LinkLayer_Socket._run	barobo._comms.LinkLayer_Socket-class.html#_run
barobo._comms.LinkLayer_Base.stop	barobo._comms.LinkLayer_Base-class.html#stop
barobo._comms.LinkLayer_Socket.__init__	barobo._comms.LinkLayer_Socket-class.html#__init__
barobo._comms.LinkLayer_TTY	barobo._comms.LinkLayer_TTY-class.html
barobo._comms.LinkLayer_TTY.write	barobo._comms.LinkLayer_TTY-class.html#write
barobo._comms.LinkLayer_Base.start	barobo._comms.LinkLayer_Base-class.html#start
barobo._comms.LinkLayer_TTY._run	barobo._comms.LinkLayer_TTY-class.html#_run
barobo._comms.LinkLayer_Base.stop	barobo._comms.LinkLayer_Base-class.html#stop
barobo._comms.LinkLayer_TTY.__init__	barobo._comms.LinkLayer_TTY-class.html#__init__
barobo._comms.Packet	barobo._comms.Packet-class.html
barobo._comms.Packet.__init__	barobo._comms.Packet-class.html#__init__
barobo._comms.Packet.__getitem__	barobo._comms.Packet-class.html#__getitem__
barobo._comms.Packet.__len__	barobo._comms.Packet-class.html#__len__
barobo._comms.PhysicalLayer_Bluetooth	barobo._comms.PhysicalLayer_Bluetooth-class.html
barobo._comms.PhysicalLayer_Bluetooth.disconnect	barobo._comms.PhysicalLayer_Bluetooth-class.html#disconnect
barobo._comms.PhysicalLayer_Bluetooth.read	barobo._comms.PhysicalLayer_Bluetooth-class.html#read
barobo._comms.PhysicalLayer_Bluetooth.flushOutput	barobo._comms.PhysicalLayer_Bluetooth-class.html#flushOutput
barobo._comms.PhysicalLayer_Bluetooth.write	barobo._comms.PhysicalLayer_Bluetooth-class.html#write
barobo._comms.PhysicalLayer_Bluetooth.flushInput	barobo._comms.PhysicalLayer_Bluetooth-class.html#flushInput
barobo._comms.PhysicalLayer_Bluetooth.flush	barobo._comms.PhysicalLayer_Bluetooth-class.html#flush
barobo._comms.PhysicalLayer_Bluetooth.__init__	barobo._comms.PhysicalLayer_Bluetooth-class.html#__init__
barobo._comms.PhysicalLayer_Socket	barobo._comms.PhysicalLayer_Socket-class.html
barobo._comms.PhysicalLayer_Socket.flush	barobo._comms.PhysicalLayer_Socket-class.html#flush
barobo._comms.PhysicalLayer_Socket.__init__	barobo._comms.PhysicalLayer_Socket-class.html#__init__
barobo._comms.PhysicalLayer_Socket.disconnect	barobo._comms.PhysicalLayer_Socket-class.html#disconnect
barobo._comms.PhysicalLayer_Socket.flushOutput	barobo._comms.PhysicalLayer_Socket-class.html#flushOutput
barobo._comms.PhysicalLayer_Socket.write	barobo._comms.PhysicalLayer_Socket-class.html#write
barobo._comms.PhysicalLayer_Socket.flushInput	barobo._comms.PhysicalLayer_Socket-class.html#flushInput
barobo._comms.PhysicalLayer_Socket.read	barobo._comms.PhysicalLayer_Socket-class.html#read
barobo._comms.PhysicalLayer_TTY	barobo._comms.PhysicalLayer_TTY-class.html
barobo._comms.PhysicalLayer_TTY.disconnect	barobo._comms.PhysicalLayer_TTY-class.html#disconnect
io.IOBase.__metaclass__	abc.ABCMeta-class.html
barobo._comms.PhysicalLayer_TTY.__init__	barobo._comms.PhysicalLayer_TTY-class.html#__init__
barobo.linkbot.Linkbot	barobo.linkbot.Linkbot-class.html
barobo.linkbot.Linkbot.moveTo	barobo.linkbot.Linkbot-class.html#moveTo
barobo.linkbot.Linkbot.setAcceleration	barobo.linkbot.Linkbot-class.html#setAcceleration
barobo.linkbot.Linkbot.smoothMoveToNB	barobo.linkbot.Linkbot-class.html#smoothMoveToNB
barobo.mobot.Mobot.getJointState	barobo.mobot.Mobot-class.html#getJointState
barobo.mobot.Mobot.getFormFactor	barobo.mobot.Mobot-class.html#getFormFactor
barobo.linkbot.Linkbot.ping	barobo.linkbot.Linkbot-class.html#ping
barobo.linkbot.Linkbot.getBatteryVoltage	barobo.linkbot.Linkbot-class.html#getBatteryVoltage
barobo.linkbot.Linkbot.move	barobo.linkbot.Linkbot-class.html#move
barobo.linkbot.Linkbot.moveToNB	barobo.linkbot.Linkbot-class.html#moveToNB
barobo.linkbot.Linkbot.setMovementState	barobo.linkbot.Linkbot-class.html#setMovementState
barobo.linkbot.Linkbot.setBuzzerFrequency	barobo.linkbot.Linkbot-class.html#setBuzzerFrequency
barobo.mobot.Mobot.connect	barobo.mobot.Mobot-class.html#connect
barobo.linkbot.Linkbot.connectBluetooth	barobo.linkbot.Linkbot-class.html#connectBluetooth
barobo.linkbot.Linkbot.startJointAcceleration	barobo.linkbot.Linkbot-class.html#startJointAcceleration
barobo.linkbot.Linkbot.setLEDColor	barobo.linkbot.Linkbot-class.html#setLEDColor
barobo.linkbot.Linkbot.enableJointEventCallback	barobo.linkbot.Linkbot-class.html#enableJointEventCallback
barobo.linkbot.Linkbot.getColorRGB	barobo.linkbot.Linkbot-class.html#getColorRGB
barobo.mobot.Mobot.getJointAnglesTime	barobo.mobot.Mobot-class.html#getJointAnglesTime
barobo.linkbot.Linkbot._setSerialID	barobo.linkbot.Linkbot-class.html#_setSerialID
barobo.linkbot.Linkbot.setJointEventThreshold	barobo.linkbot.Linkbot-class.html#setJointEventThreshold
barobo.mobot.Mobot.moveJoint	barobo.mobot.Mobot-class.html#moveJoint
barobo.linkbot.Linkbot.getBreakoutADCVolts	barobo.linkbot.Linkbot-class.html#getBreakoutADCVolts
barobo.linkbot.Linkbot.setBreakoutAnalogPin	barobo.linkbot.Linkbot-class.html#setBreakoutAnalogPin
barobo.mobot.Mobot.setJointSpeed	barobo.mobot.Mobot-class.html#setJointSpeed
barobo.mobot.Mobot.setMotorPower	barobo.mobot.Mobot-class.html#setMotorPower
barobo.linkbot.Linkbot.getAccelerometerData	barobo.linkbot.Linkbot-class.html#getAccelerometerData
barobo.mobot.Mobot.disconnect	barobo.mobot.Mobot-class.html#disconnect
barobo.linkbot.Linkbot.driveToNB	barobo.linkbot.Linkbot-class.html#driveToNB
barobo.linkbot.Linkbot.setMotorPowers	barobo.linkbot.Linkbot-class.html#setMotorPowers
barobo.mobot.Mobot._transactMessage	barobo.mobot.Mobot-class.html#_transactMessage
barobo.linkbot.Linkbot.driveTo	barobo.linkbot.Linkbot-class.html#driveTo
barobo.linkbot.Linkbot.reboot	barobo.linkbot.Linkbot-class.html#reboot
barobo.mobot.Mobot.moveWait	barobo.mobot.Mobot-class.html#moveWait
barobo.linkbot.Linkbot.isMoving	barobo.linkbot.Linkbot-class.html#isMoving
barobo.mobot.Mobot.driveJointTo	barobo.mobot.Mobot-class.html#driveJointTo
barobo.mobot.Mobot.disableButtonCallback	barobo.mobot.Mobot-class.html#disableButtonCallback
barobo.linkbot.Linkbot.__init__	barobo.linkbot.Linkbot-class.html#__init__
barobo.linkbot.Linkbot.setHWRev	barobo.linkbot.Linkbot-class.html#setHWRev
barobo.linkbot.Linkbot.setBreakoutAnalogRef	barobo.linkbot.Linkbot-class.html#setBreakoutAnalogRef
barobo.mobot.Mobot.resetToZeroNB	barobo.mobot.Mobot-class.html#resetToZeroNB
barobo.linkbot.Linkbot.moveContinuous	barobo.linkbot.Linkbot-class.html#moveContinuous
barobo.mobot.Mobot.reset	barobo.mobot.Mobot-class.html#reset
barobo.linkbot.Linkbot.recordAnglesPlot	barobo.linkbot.Linkbot-class.html#recordAnglesPlot
barobo.mobot.Mobot.connectMobotBluetooth	barobo.mobot.Mobot-class.html#connectMobotBluetooth
barobo.mobot.Mobot.getJointAngles	barobo.mobot.Mobot-class.html#getJointAngles
barobo.linkbot.Linkbot.setAccelEventThreshold	barobo.linkbot.Linkbot-class.html#setAccelEventThreshold
barobo.mobot.Mobot.enableButtonCallback	barobo.mobot.Mobot-class.html#enableButtonCallback
barobo.linkbot.Linkbot.setJointSpeeds	barobo.linkbot.Linkbot-class.html#setJointSpeeds
barobo.mobot.Mobot.stop	barobo.mobot.Mobot-class.html#stop
barobo.linkbot.Linkbot.recordAnglesEnd	barobo.linkbot.Linkbot-class.html#recordAnglesEnd
barobo.mobot.Mobot.moveJointTo	barobo.mobot.Mobot-class.html#moveJointTo
barobo.mobot.Mobot.setJointStates	barobo.mobot.Mobot-class.html#setJointStates
barobo.mobot.Mobot.driveJointToNB	barobo.mobot.Mobot-class.html#driveJointToNB
barobo.linkbot.Linkbot.setBreakoutDigitalPin	barobo.linkbot.Linkbot-class.html#setBreakoutDigitalPin
barobo.linkbot.Linkbot._pairParent	barobo.linkbot.Linkbot-class.html#_pairParent
barobo.mobot.Mobot.getVersion	barobo.mobot.Mobot-class.html#getVersion
barobo.linkbot.Linkbot.getBreakoutDigitalPin	barobo.linkbot.Linkbot-class.html#getBreakoutDigitalPin
barobo.mobot.Mobot.moveJointToNB	barobo.mobot.Mobot-class.html#moveJointToNB
barobo.linkbot.Linkbot.getBreakoutADC	barobo.linkbot.Linkbot-class.html#getBreakoutADC
barobo.linkbot.Linkbot.twiSend	barobo.linkbot.Linkbot-class.html#twiSend
barobo.mobot.Mobot.setJointMovementState	barobo.mobot.Mobot-class.html#setJointMovementState
barobo.linkbot.Linkbot.getLinkbot	barobo.linkbot.Linkbot-class.html#getLinkbot
barobo.mobot.Mobot.resetToZero	barobo.mobot.Mobot-class.html#resetToZero
barobo.linkbot.Linkbot.getSerialID	barobo.linkbot.Linkbot-class.html#getSerialID
barobo.linkbot.Linkbot.twiSendRecv	barobo.linkbot.Linkbot-class.html#twiSendRecv
barobo.mobot.Mobot.moveJointNB	barobo.mobot.Mobot-class.html#moveJointNB
