barobo	barobo-module.html
barobo.BaroboCtx.scanForRobots	barobo.BaroboCtx-class.html#scanForRobots
barobo.BaroboCtx.CMD_BUZZERFREQ	barobo.BaroboCtx-class.html#CMD_BUZZERFREQ
barobo.BaroboCtx.CMD_SETMOTORANGLEDIRECT	barobo.BaroboCtx-class.html#CMD_SETMOTORANGLEDIRECT
barobo.BaroboCtx.CMD_GETMOTORANGLEABS	barobo.BaroboCtx-class.html#CMD_GETMOTORANGLEABS
barobo.BaroboCtx.CMD_SETSERIALID	barobo.BaroboCtx-class.html#CMD_SETSERIALID
barobo.BaroboCtx.CMD_BLINKLED	barobo.BaroboCtx-class.html#CMD_BLINKLED
barobo.BaroboCtx.CMD_GETBATTERYVOLTAGE	barobo.BaroboCtx-class.html#CMD_GETBATTERYVOLTAGE
barobo.BaroboCtx.CMD_SETMOTORANGLESPID	barobo.BaroboCtx-class.html#CMD_SETMOTORANGLESPID
barobo.BaroboCtx.CMD_SET_GRP	barobo.BaroboCtx-class.html#CMD_SET_GRP
barobo.BaroboCtx.RESP_END	barobo.BaroboCtx-class.html#RESP_END
barobo.BaroboCtx.TWIMSG_DIGITALREADPIN	barobo.BaroboCtx-class.html#TWIMSG_DIGITALREADPIN
barobo.BaroboCtx.getLinkbot	barobo.BaroboCtx-class.html#getLinkbot
barobo.BaroboCtx.writePacket	barobo.BaroboCtx-class.html#writePacket
barobo.BaroboCtx.TWIMSG_SETPINMODE	barobo.BaroboCtx-class.html#TWIMSG_SETPINMODE
barobo.BaroboCtx.CMD_TWI_SEND	barobo.BaroboCtx-class.html#CMD_TWI_SEND
barobo.BaroboCtx.CMD_GETADDRESS	barobo.BaroboCtx-class.html#CMD_GETADDRESS
barobo.BaroboCtx.MOTOR_BACKWARD	barobo.BaroboCtx-class.html#MOTOR_BACKWARD
barobo.BaroboCtx.CMD_CLEARQUERIEDADDRESSES	barobo.BaroboCtx-class.html#CMD_CLEARQUERIEDADDRESSES
barobo.BaroboCtx._commsInEngine	barobo.BaroboCtx-class.html#_commsInEngine
barobo.BaroboCtx.CMD_GETFORMFACTOR	barobo.BaroboCtx-class.html#CMD_GETFORMFACTOR
barobo.BaroboCtx.CMD_QUERYADDRESSES	barobo.BaroboCtx-class.html#CMD_QUERYADDRESSES
barobo.BaroboCtx.CMD_PLACEHOLDER201303291416	barobo.BaroboCtx-class.html#CMD_PLACEHOLDER201303291416
barobo.BaroboCtx.__checkStatus	barobo.BaroboCtx-class.html#__checkStatus
barobo.BaroboCtx.EVENT_DEBUG_MSG	barobo.BaroboCtx-class.html#EVENT_DEBUG_MSG
barobo.BaroboCtx.CMD_REQUESTADDRESS	barobo.BaroboCtx-class.html#CMD_REQUESTADDRESS
barobo.BaroboCtx.CMD_GETMOTORSTATE	barobo.BaroboCtx-class.html#CMD_GETMOTORSTATE
barobo.BaroboCtx.__getDongleID	barobo.BaroboCtx-class.html#__getDongleID
barobo.BaroboCtx.CMD_UNPAIRPARENT	barobo.BaroboCtx-class.html#CMD_UNPAIRPARENT
barobo.BaroboCtx.CMD_PLACEHOLDER201306271044	barobo.BaroboCtx-class.html#CMD_PLACEHOLDER201306271044
barobo.BaroboCtx.TWIMSG_ANALOGWRITEPIN	barobo.BaroboCtx-class.html#TWIMSG_ANALOGWRITEPIN
barobo.BaroboCtx.CMD_PLACEHOLDER201304181425	barobo.BaroboCtx-class.html#CMD_PLACEHOLDER201304181425
barobo.BaroboCtx.CMD_SAVE_POSE	barobo.BaroboCtx-class.html#CMD_SAVE_POSE
barobo.BaroboCtx.CMD_LOADMELODY	barobo.BaroboCtx-class.html#CMD_LOADMELODY
barobo.BaroboCtx.CMD_SETMOTORSTATES	barobo.BaroboCtx-class.html#CMD_SETMOTORSTATES
barobo.BaroboCtx.CMD_DEMO	barobo.BaroboCtx-class.html#CMD_DEMO
barobo.BaroboCtx.CMD_TIMEDACTION	barobo.BaroboCtx-class.html#CMD_TIMEDACTION
barobo.BaroboCtx.CMD_SETMOTORANGLEABS	barobo.BaroboCtx-class.html#CMD_SETMOTORANGLEABS
barobo.BaroboCtx.CMD_TWI_SENDRECV	barobo.BaroboCtx-class.html#CMD_TWI_SENDRECV
barobo.BaroboCtx.connectDongleTTY	barobo.BaroboCtx-class.html#connectDongleTTY
barobo.BaroboCtx.CMD_SET_GRP_MASTER	barobo.BaroboCtx-class.html#CMD_SET_GRP_MASTER
barobo.BaroboCtx.CMD_GETMOTORANGLETIMESTAMP	barobo.BaroboCtx-class.html#CMD_GETMOTORANGLETIMESTAMP
barobo.BaroboCtx.CMD_GETQUERIEDADDRESSES	barobo.BaroboCtx-class.html#CMD_GETQUERIEDADDRESSES
barobo.BaroboCtx.TWIMSG_ANALOGREF	barobo.BaroboCtx-class.html#TWIMSG_ANALOGREF
barobo.BaroboCtx.findRobot	barobo.BaroboCtx-class.html#findRobot
barobo.BaroboCtx.CMD_SETMOTORANGLES	barobo.BaroboCtx-class.html#CMD_SETMOTORANGLES
barobo.BaroboCtx.CMD_SETMOTORANGLESDIRECT	barobo.BaroboCtx-class.html#CMD_SETMOTORANGLESDIRECT
barobo.BaroboCtx.RESP_OK	barobo.BaroboCtx-class.html#RESP_OK
barobo.BaroboCtx.getScannedRobots	barobo.BaroboCtx-class.html#getScannedRobots
barobo.BaroboCtx.CMD_GETMOTORANGLE	barobo.BaroboCtx-class.html#CMD_GETMOTORANGLE
barobo.BaroboCtx.EVENT_BUTTON	barobo.BaroboCtx-class.html#EVENT_BUTTON
barobo.BaroboCtx.CMD_SETMOTORANGLEPID	barobo.BaroboCtx-class.html#CMD_SETMOTORANGLEPID
barobo.BaroboCtx.CMD_SETMOTORPOWER	barobo.BaroboCtx-class.html#CMD_SETMOTORPOWER
barobo.BaroboCtx.RESP_ERR	barobo.BaroboCtx-class.html#RESP_ERR
barobo.BaroboCtx.CMD_STOP	barobo.BaroboCtx-class.html#CMD_STOP
barobo.BaroboCtx.CMD_SETGLOBALACCEL	barobo.BaroboCtx-class.html#CMD_SETGLOBALACCEL
barobo.BaroboCtx.CMD_SETMOTORSAFETYLIMIT	barobo.BaroboCtx-class.html#CMD_SETMOTORSAFETYLIMIT
barobo.BaroboCtx.CMD_GETBUTTONVOLTAGE	barobo.BaroboCtx-class.html#CMD_GETBUTTONVOLTAGE
barobo.BaroboCtx.__init_comms	barobo.BaroboCtx-class.html#__init_comms
barobo.BaroboCtx.CMD_GETMOTORSAFETYLIMIT	barobo.BaroboCtx-class.html#CMD_GETMOTORSAFETYLIMIT
barobo.BaroboCtx.CMD_SETMOTORDIR	barobo.BaroboCtx-class.html#CMD_SETMOTORDIR
barobo.BaroboCtx.__init__	barobo.BaroboCtx-class.html#__init__
barobo.BaroboCtx.CMD_GETHWREV	barobo.BaroboCtx-class.html#CMD_GETHWREV
barobo.BaroboCtx.CMD_STARTFOURIER	barobo.BaroboCtx-class.html#CMD_STARTFOURIER
barobo.BaroboCtx.CMD_PLACEHOLDER201304121823	barobo.BaroboCtx-class.html#CMD_PLACEHOLDER201304121823
barobo.BaroboCtx.CMD_ENABLEBUTTONHANDLER	barobo.BaroboCtx-class.html#CMD_ENABLEBUTTONHANDLER
barobo.BaroboCtx.CMD_STATUS	barobo.BaroboCtx-class.html#CMD_STATUS
barobo.BaroboCtx.CMD_MOVE_TO_POSE	barobo.BaroboCtx-class.html#CMD_MOVE_TO_POSE
barobo.BaroboCtx.CMD_SETHWREV	barobo.BaroboCtx-class.html#CMD_SETHWREV
barobo.BaroboCtx.__autoConnectWorker	barobo.BaroboCtx-class.html#__autoConnectWorker
barobo.BaroboCtx.CMD_SETMOTORANGLE	barobo.BaroboCtx-class.html#CMD_SETMOTORANGLE
barobo.BaroboCtx.CMD_SETMOTORANGLESABS	barobo.BaroboCtx-class.html#CMD_SETMOTORANGLESABS
barobo.BaroboCtx.CMD_GETMOTORANGLES	barobo.BaroboCtx-class.html#CMD_GETMOTORANGLES
barobo.BaroboCtx.CMD_FINDMOBOT	barobo.BaroboCtx-class.html#CMD_FINDMOBOT
barobo.BaroboCtx.connectBluetooth	barobo.BaroboCtx-class.html#connectBluetooth
barobo.BaroboCtx.CMD_GETACCEL	barobo.BaroboCtx-class.html#CMD_GETACCEL
barobo.BaroboCtx.CMD_GETBIGSTATE	barobo.BaroboCtx-class.html#CMD_GETBIGSTATE
barobo.BaroboCtx.CMD_SETMOTORSAFETYTIMEOUT	barobo.BaroboCtx-class.html#CMD_SETMOTORSAFETYTIMEOUT
barobo.BaroboCtx.TWIMSG_ANALOGREADPIN	barobo.BaroboCtx-class.html#TWIMSG_ANALOGREADPIN
barobo.BaroboCtx.TWIMSG_DIGITALWRITEPIN	barobo.BaroboCtx-class.html#TWIMSG_DIGITALWRITEPIN
barobo.BaroboCtx.CMD_GETMOTORDIR	barobo.BaroboCtx-class.html#CMD_GETMOTORDIR
barobo.BaroboCtx.CMD_SMOOTHMOVE	barobo.BaroboCtx-class.html#CMD_SMOOTHMOVE
barobo.BaroboCtx.TWIMSG_REGACCESS	barobo.BaroboCtx-class.html#TWIMSG_REGACCESS
barobo.BaroboException	barobo.BaroboException-class.html
barobo.BaroboException.__init__	barobo.BaroboException-class.html#__init__
barobo._comms.LinkLayer_Base	barobo._comms.LinkLayer_Base-class.html
barobo._comms.LinkLayer_Base.start	barobo._comms.LinkLayer_Base-class.html#start
barobo._comms.LinkLayer_Base.__init__	barobo._comms.LinkLayer_Base-class.html#__init__
barobo._comms.LinkLayer_Socket	barobo._comms.LinkLayer_Socket-class.html
barobo._comms.LinkLayer_Socket.write	barobo._comms.LinkLayer_Socket-class.html#write
barobo._comms.LinkLayer_Base.start	barobo._comms.LinkLayer_Base-class.html#start
barobo._comms.LinkLayer_Socket._run	barobo._comms.LinkLayer_Socket-class.html#_run
barobo._comms.LinkLayer_Socket.__init__	barobo._comms.LinkLayer_Socket-class.html#__init__
barobo._comms.LinkLayer_TTY	barobo._comms.LinkLayer_TTY-class.html
barobo._comms.LinkLayer_TTY.write	barobo._comms.LinkLayer_TTY-class.html#write
barobo._comms.LinkLayer_Base.start	barobo._comms.LinkLayer_Base-class.html#start
barobo._comms.LinkLayer_TTY._run	barobo._comms.LinkLayer_TTY-class.html#_run
barobo._comms.LinkLayer_TTY.__init__	barobo._comms.LinkLayer_TTY-class.html#__init__
barobo._comms.Packet	barobo._comms.Packet-class.html
barobo._comms.Packet.__init__	barobo._comms.Packet-class.html#__init__
barobo._comms.Packet.__getitem__	barobo._comms.Packet-class.html#__getitem__
barobo._comms.Packet.__len__	barobo._comms.Packet-class.html#__len__
barobo._comms.PhysicalLayer_Bluetooth	barobo._comms.PhysicalLayer_Bluetooth-class.html
barobo._comms.PhysicalLayer_Bluetooth.flushOutput	barobo._comms.PhysicalLayer_Bluetooth-class.html#flushOutput
barobo._comms.PhysicalLayer_Bluetooth.flush	barobo._comms.PhysicalLayer_Bluetooth-class.html#flush
barobo._comms.PhysicalLayer_Bluetooth.__init__	barobo._comms.PhysicalLayer_Bluetooth-class.html#__init__
barobo._comms.PhysicalLayer_Bluetooth.disconnect	barobo._comms.PhysicalLayer_Bluetooth-class.html#disconnect
barobo._comms.PhysicalLayer_Bluetooth.write	barobo._comms.PhysicalLayer_Bluetooth-class.html#write
barobo._comms.PhysicalLayer_Bluetooth.flushInput	barobo._comms.PhysicalLayer_Bluetooth-class.html#flushInput
barobo._comms.PhysicalLayer_Bluetooth.read	barobo._comms.PhysicalLayer_Bluetooth-class.html#read
barobo._comms.PhysicalLayer_Socket	barobo._comms.PhysicalLayer_Socket-class.html
barobo._comms.PhysicalLayer_Socket.flush	barobo._comms.PhysicalLayer_Socket-class.html#flush
barobo._comms.PhysicalLayer_Socket.__init__	barobo._comms.PhysicalLayer_Socket-class.html#__init__
barobo._comms.PhysicalLayer_Socket.disconnect	barobo._comms.PhysicalLayer_Socket-class.html#disconnect
barobo._comms.PhysicalLayer_Socket.flushOutput	barobo._comms.PhysicalLayer_Socket-class.html#flushOutput
barobo._comms.PhysicalLayer_Socket.write	barobo._comms.PhysicalLayer_Socket-class.html#write
barobo._comms.PhysicalLayer_Socket.flushInput	barobo._comms.PhysicalLayer_Socket-class.html#flushInput
barobo._comms.PhysicalLayer_Socket.read	barobo._comms.PhysicalLayer_Socket-class.html#read
barobo._comms.PhysicalLayer_TTY	barobo._comms.PhysicalLayer_TTY-class.html
barobo._comms.PhysicalLayer_TTY.disconnect	barobo._comms.PhysicalLayer_TTY-class.html#disconnect
io.IOBase.__metaclass__	abc.ABCMeta-class.html
barobo._comms.PhysicalLayer_TTY.__init__	barobo._comms.PhysicalLayer_TTY-class.html#__init__
barobo.linkbot.Linkbot	barobo.linkbot.Linkbot-class.html
barobo.linkbot.Linkbot.moveTo	barobo.linkbot.Linkbot-class.html#moveTo
barobo.linkbot.Linkbot.setAcceleration	barobo.linkbot.Linkbot-class.html#setAcceleration
barobo.linkbot.Linkbot.driveJointTo	barobo.linkbot.Linkbot-class.html#driveJointTo
barobo.linkbot.Linkbot.driveTo	barobo.linkbot.Linkbot-class.html#driveTo
barobo.linkbot.Linkbot.getBatteryVoltage	barobo.linkbot.Linkbot-class.html#getBatteryVoltage
barobo.linkbot.Linkbot.move	barobo.linkbot.Linkbot-class.html#move
barobo.linkbot.Linkbot.enableButtonCallback	barobo.linkbot.Linkbot-class.html#enableButtonCallback
barobo.linkbot.Linkbot.setMovementState	barobo.linkbot.Linkbot-class.html#setMovementState
barobo.linkbot.Linkbot.setBuzzerFrequency	barobo.linkbot.Linkbot-class.html#setBuzzerFrequency
barobo.linkbot.Linkbot.__transactMessage	barobo.linkbot.Linkbot-class.html#__transactMessage
barobo.linkbot.Linkbot.setLEDColor	barobo.linkbot.Linkbot-class.html#setLEDColor
barobo.linkbot.Linkbot.getColorRGB	barobo.linkbot.Linkbot-class.html#getColorRGB
barobo.linkbot.Linkbot.getJointAnglesTime	barobo.linkbot.Linkbot-class.html#getJointAnglesTime
barobo.linkbot.Linkbot.getBreakoutADCVolts	barobo.linkbot.Linkbot-class.html#getBreakoutADCVolts
barobo.linkbot.Linkbot.setBreakoutAnalogPin	barobo.linkbot.Linkbot-class.html#setBreakoutAnalogPin
barobo.linkbot.Linkbot.getFormFactor	barobo.linkbot.Linkbot-class.html#getFormFactor
barobo.linkbot.Linkbot.getAccelerometerData	barobo.linkbot.Linkbot-class.html#getAccelerometerData
barobo.linkbot.Linkbot.disconnect	barobo.linkbot.Linkbot-class.html#disconnect
barobo.linkbot.Linkbot.driveToNB	barobo.linkbot.Linkbot-class.html#driveToNB
barobo.linkbot.Linkbot.setMotorPowers	barobo.linkbot.Linkbot-class.html#setMotorPowers
barobo.linkbot.Linkbot.ping	barobo.linkbot.Linkbot-class.html#ping
barobo.linkbot.Linkbot.reboot	barobo.linkbot.Linkbot-class.html#reboot
barobo.linkbot.Linkbot.moveWait	barobo.linkbot.Linkbot-class.html#moveWait
barobo.linkbot.Linkbot.isMoving	barobo.linkbot.Linkbot-class.html#isMoving
barobo.linkbot.Linkbot.setJointMovementState	barobo.linkbot.Linkbot-class.html#setJointMovementState
barobo.linkbot.Linkbot.disableButtonCallback	barobo.linkbot.Linkbot-class.html#disableButtonCallback
barobo.linkbot.Linkbot.__init__	barobo.linkbot.Linkbot-class.html#__init__
barobo.linkbot.Linkbot.getJointAngles	barobo.linkbot.Linkbot-class.html#getJointAngles
barobo.linkbot.Linkbot.setMotorPower	barobo.linkbot.Linkbot-class.html#setMotorPower
barobo.linkbot.Linkbot.setBreakoutAnalogRef	barobo.linkbot.Linkbot-class.html#setBreakoutAnalogRef
barobo.linkbot.Linkbot.resetToZeroNB	barobo.linkbot.Linkbot-class.html#resetToZeroNB
barobo.linkbot.Linkbot.moveContinuous	barobo.linkbot.Linkbot-class.html#moveContinuous
barobo.linkbot.Linkbot.recordAnglesPlot	barobo.linkbot.Linkbot-class.html#recordAnglesPlot
barobo.linkbot.Linkbot.connect	barobo.linkbot.Linkbot-class.html#connect
barobo.linkbot.Linkbot.twiSend	barobo.linkbot.Linkbot-class.html#twiSend
barobo.linkbot.Linkbot.moveToNB	barobo.linkbot.Linkbot-class.html#moveToNB
barobo.linkbot.Linkbot.setJointSpeeds	barobo.linkbot.Linkbot-class.html#setJointSpeeds
barobo.linkbot.Linkbot._getADCVolts	barobo.linkbot.Linkbot-class.html#_getADCVolts
barobo.linkbot.Linkbot.stop	barobo.linkbot.Linkbot-class.html#stop
barobo.linkbot.Linkbot.recordAnglesEnd	barobo.linkbot.Linkbot-class.html#recordAnglesEnd
barobo.linkbot.Linkbot.setJointStates	barobo.linkbot.Linkbot-class.html#setJointStates
barobo.linkbot.Linkbot.driveJointToNB	barobo.linkbot.Linkbot-class.html#driveJointToNB
barobo.linkbot.Linkbot.setBreakoutDigitalPin	barobo.linkbot.Linkbot-class.html#setBreakoutDigitalPin
barobo.linkbot.Linkbot.connectBluetooth	barobo.linkbot.Linkbot-class.html#connectBluetooth
barobo.linkbot.Linkbot.getSerialID	barobo.linkbot.Linkbot-class.html#getSerialID
barobo.linkbot.Linkbot.getVersion	barobo.linkbot.Linkbot-class.html#getVersion
barobo.linkbot.Linkbot.getBreakoutDigitalPin	barobo.linkbot.Linkbot-class.html#getBreakoutDigitalPin
barobo.linkbot.Linkbot.getBreakoutADC	barobo.linkbot.Linkbot-class.html#getBreakoutADC
barobo.linkbot.Linkbot.__eventThread	barobo.linkbot.Linkbot-class.html#__eventThread
barobo.linkbot.Linkbot.reset	barobo.linkbot.Linkbot-class.html#reset
barobo.linkbot.Linkbot.getLinkbot	barobo.linkbot.Linkbot-class.html#getLinkbot
barobo.linkbot.Linkbot.resetToZero	barobo.linkbot.Linkbot-class.html#resetToZero
barobo.linkbot.Linkbot.__messageThread	barobo.linkbot.Linkbot-class.html#__messageThread
barobo.linkbot.Linkbot.twiSendRecv	barobo.linkbot.Linkbot-class.html#twiSendRecv
barobo.linkbot.Linkbot.moveJointNB	barobo.linkbot.Linkbot-class.html#moveJointNB
barobo.linkbot.Linkbot.twiRecv	barobo.linkbot.Linkbot-class.html#twiRecv
barobo.linkbot.Linkbot.moveJoint	barobo.linkbot.Linkbot-class.html#moveJoint
barobo.linkbot.Linkbot.moveNB	barobo.linkbot.Linkbot-class.html#moveNB
barobo.linkbot.Linkbot.setJointSpeed	barobo.linkbot.Linkbot-class.html#setJointSpeed
barobo.linkbot.Linkbot.moveJointToNB	barobo.linkbot.Linkbot-class.html#moveJointToNB
barobo.linkbot.Linkbot.checkStatus	barobo.linkbot.Linkbot-class.html#checkStatus
barobo.linkbot.Linkbot.setJointState	barobo.linkbot.Linkbot-class.html#setJointState
barobo.linkbot.Linkbot.setBreakoutPinMode	barobo.linkbot.Linkbot-class.html#setBreakoutPinMode
barobo.linkbot.Linkbot.getJointAngle	barobo.linkbot.Linkbot-class.html#getJointAngle
barobo.linkbot.Linkbot.recordAnglesBegin	barobo.linkbot.Linkbot-class.html#recordAnglesBegin
barobo.linkbot.Linkbot.smoothMoveTo	barobo.linkbot.Linkbot-class.html#smoothMoveTo
barobo.linkbot.Linkbot.moveJointTo	barobo.linkbot.Linkbot-class.html#moveJointTo
barobo.linkbot._LinkbotRecordThread	barobo.linkbot._LinkbotRecordThread-class.html
barobo.linkbot._LinkbotRecordThread.__init__	barobo.linkbot._LinkbotRecordThread-class.html#__init__
barobo.linkbot._LinkbotRecordThread.run	barobo.linkbot._LinkbotRecordThread-class.html#run
